event_id,event_group,event_type,description,window_label,period,row_count,sp500_return_mean,sp500_return_median,sp500_return_std,sp500_return_n,nasdaq_return_mean,nasdaq_return_median,nasdaq_return_std,nasdaq_return_n,shanghai_return_mean,shanghai_return_median,shanghai_return_std,shanghai_return_n
E05,escalation,tariff_announcement,USTR proposes tariffs on an additional 200 billion dollars of Chinese goods,m3_p3,before,3,0.0069258448879349005,0.0084812815952675,0.002994897339364302,3,0.007548789274902767,0.0088197993842558,0.006618667662145699,3,0.011345529967253033,0.0048820407893173,0.01157510549606396,3
E05,escalation,tariff_announcement,USTR proposes tariffs on an additional 200 billion dollars of Chinese goods,m3_p3,event_day,1,-0.0070942028662561,-0.0070942028662561,,1,-0.0054890105886145,-0.0054890105886145,,1,-0.0176310521749701,-0.0176310521749701,,1
E05,escalation,tariff_announcement,USTR proposes tariffs on an additional 200 billion dollars of Chinese goods,m3_p3,after,3,0.0029333814808554,0.0010792374947172,0.0051455506813732135,3,0.0038602976199078004,0.000263302617399,0.008816253638570385,3,0.004407736569043434,-0.0022817588944589,0.014973360239047629,3
E05,escalation,tariff_announcement,USTR proposes tariffs on an additional 200 billion dollars of Chinese goods,m5_p5,before,5,0.0048901975441848,0.0084812815952675,0.005938543101164881,5,0.00504372703480366,0.0088197993842558,0.009080547742908522,5,0.00579395938976004,0.0044456138838513,0.012110474141784903,5
E05,escalation,tariff_announcement,USTR proposes tariffs on an additional 200 billion dollars of Chinese goods,m5_p5,event_day,1,-0.0070942028662561,-0.0070942028662561,,1,-0.0054890105886145,-0.0054890105886145,,1,-0.0176310521749701,-0.0176310521749701,,1
E05,escalation,tariff_announcement,USTR proposes tariffs on an additional 200 billion dollars of Chinese goods,m5_p5,after,5,0.00298687114024708,0.0021605126279586,0.003695222048365712,5,0.0035645964697124588,0.000263302617399,0.006646169818825758,5,0.0007365868707782202,-0.0038843485159046,0.011737251907645492,5
E06,escalation,tariff_implementation,Second tranche of bilateral tariffs enters into force,m1_p1,before,1,-0.0003981517707819,-0.0003981517707819,,1,0.0038083125926495,0.0038083125926495,,1,-0.0070297151633395,-0.0070297151633395,,1
E06,escalation,tariff_implementation,Second tranche of bilateral tariffs enters into force,m1_p1,event_day,1,-0.0016912621251551,-0.0016912621251551,,1,-0.00134871361588,-0.00134871361588,,1,0.003689709016089,0.003689709016089,,1
E06,escalation,tariff_implementation,Second tranche of bilateral tariffs enters into force,m1_p1,after,1,0.006198839704363,0.006198839704363,,1,0.0085702053276939,0.0085702053276939,,1,0.0017642378266784,0.0017642378266784,,1
E06,escalation,tariff_implementation,Second tranche of bilateral tariffs enters into force,m3_p3,before,3,0.0013661341447552334,0.0020685364303643,0.0015384522426940572,3,0.003095401474718667,0.0038083125926495,0.0022275112841819993,3,0.005708981443650833,0.0110529693100629,0.011079582910003676,3
E06,escalation,tariff_implementation,Second tranche of bilateral tariffs enters into force,m3_p3,event_day,1,-0.0016912621251551,-0.0016912621251551,,1,-0.00134871361588,-0.00134871361588,,1,0.003689709016089,0.003689709016089,,1
E06,escalation,tariff_implementation,Second tranche of bilateral tariffs enters into force,m3_p3,after,3,0.004712842486169933,0.006198839704363,0.003917949233138553,3,0.006378480811383167,0.0085702053276939,0.004219508731977613,3,0.006523877533669733,0.0017642378266784,0.010772770332621,3
E06,escalation,tariff_implementation,Second tranche of bilateral tariffs enters into force,m5_p5,before,5,0.00306818532821448,0.0024280177746833,0.0030423658934339926,5,0.00294210309391552,0.0038083125926495,0.0018932024600336658,5,-0.0005796608994392998,-0.0066340250294388,0.011884305316443708,5
E06,escalation,tariff_implementation,Second tranche of bilateral tariffs enters into force,m5_p5,event_day,1,-0.0016912621251551,-0.0016912621251551,,1,-0.00134871361588,-0.00134871361588,,1,0.003689709016089,0.003689709016089,,1
E06,escalation,tariff_implementation,Second tranche of bilateral tariffs enters into force,m5_p5,after,5,0.0030819265068409997,0.00570143412984,0.005049161241788215,5,0.005284847572180599,0.0085702053276939,0.005552472996448834,5,0.0010098516548629603,-0.0010492897540964,0.011116721785840873,5
E07,escalation,tariff_implementation,US implements tariffs on 200 billion dollars of Chinese imports,m1_p1,before,1,-0.0003685330120276,-0.0003685330120276,,1,-0.0051406125175352,-0.0051406125175352,,1,0.0250037056143657,0.0250037056143657,,1
E07,escalation,tariff_implementation,US implements tariffs on 200 billion dollars of Chinese imports,m1_p1,event_day,1,-0.0035156877607932,-0.0035156877607932,,1,0.0007875385745343,0.0007875385745343,,1,,,,0
E07,escalation,tariff_implementation,US implements tariffs on 200 billion dollars of Chinese imports,m1_p1,after,1,-0.0013050961134796,-0.0013050961134796,,1,0.001779027910268,0.001779027910268,,1,-0.0058431737001504,-0.0058431737001504,,1
E07,escalation,tariff_implementation,US implements tariffs on 200 billion dollars of Chinese imports,m3_p3,before,3,0.0029084438700855996,0.0012532727238796,0.004347657598201025,3,0.0013105457098540336,-0.0007629135749825,0.007700187647402913,3,0.011953415843764331,0.0114447108439781,0.012803518899837893,3
E07,escalation,tariff_implementation,US implements tariffs on 200 billion dollars of Chinese imports,m3_p3,event_day,1,-0.0035156877607932,-0.0035156877607932,,1,0.0007875385745343,0.0007875385745343,,1,,,,0
E07,escalation,tariff_implementation,US implements tariffs on 200 billion dollars of Chinese imports,m3_p3,after,3,-0.0006103623799555333,-0.0013050961134796,0.0030855109139303785,3,0.0020337651575198,0.001779027910268,0.004302311677400529,3,-0.000656462143913333,-0.0053577085471264,0.008566662334864734,3
E07,escalation,tariff_implementation,US implements tariffs on 200 billion dollars of Chinese imports,m5_p5,before,5,0.0017049248003194798,0.0012532727238796,0.0052080627819593465,5,-0.0005384440751151,-0.0007629135749825,0.009799154725872313,5,0.0085778356259883,0.0114447108439781,0.014512062414842188,5
E07,escalation,tariff_implementation,US implements tariffs on 200 billion dollars of Chinese imports,m5_p5,event_day,1,-0.0035156877607932,-0.0035156877607932,,1,0.0007875385745343,0.0007875385745343,,1,,,,0
E07,escalation,tariff_implementation,US implements tariffs on 200 billion dollars of Chinese imports,m5_p5,after,5,0.0003606295716040614,-6.870120538793323e-06,0.002862071240682494,5,0.0011042307166158,0.0005446280818617,0.003350129607388891,5,0.0021560756634729757,0.0019368936342052004,0.008975890561849723,4
E08,relief,suspension,US postpones the scheduled increase of List 3 tariffs,m1_p1,before,1,8.640058610476231e-05,8.640058610476231e-05,,1,0.0044686678129757,0.0044686678129757,,1,-0.0082080181541694,-0.0082080181541694,,1
E08,relief,suspension,US postpones the scheduled increase of List 3 tariffs,m1_p1,event_day,1,-0.0153957145367981,-0.0153957145367981,,1,-0.0216807231725342,-0.0216807231725342,,1,-0.0105124541901721,-0.0105124541901721,,1
E08,relief,suspension,US postpones the scheduled increase of List 3 tariffs,m1_p1,after,1,-0.0157721063274236,-0.0157721063274236,,1,-0.0163361003067341,-0.0163361003067341,,1,-0.005214588514231,-0.005214588514231,,1
E08,relief,suspension,US postpones the scheduled increase of List 3 tariffs,m3_p3,before,3,-0.013257929842849911,-0.0190867095554303,0.011587263052708099,3,-0.013607615190250102,-0.0225830930254593,0.0156546457048577,3,-0.007292889734884366,-0.0082080181541694,0.008504398875647455,3
E08,relief,suspension,US postpones the scheduled increase of List 3 tariffs,m3_p3,event_day,1,-0.0153957145367981,-0.0153957145367981,,1,-0.0216807231725342,-0.0216807231725342,,1,-0.0105124541901721,-0.0105124541901721,,1
E08,relief,suspension,US postpones the scheduled increase of List 3 tariffs,m3_p3,after,3,-0.021157529696412433,-0.0205882283097142,0.005691468872274537,3,-0.022795810891222634,-0.0221175633178318,0.006824160287896245,3,-0.0029440913351002004,-0.005214588514231,0.006393379904381176,3
E08,relief,suspension,US postpones the scheduled increase of List 3 tariffs,m5_p5,before,5,-0.006910843235176686,-0.0001999303236835,0.012108464625887333,5,-0.007062095104887081,-0.0039417805418171,0.015009914212093196,5,-0.0013024129678683202,0.0016320651719137,0.010672868612386971,5
E08,relief,suspension,US postpones the scheduled increase of List 3 tariffs,m5_p5,event_day,1,-0.0153957145367981,-0.0153957145367981,,1,-0.0216807231725342,-0.0216807231725342,,1,-0.0105124541901721,-0.0105124541901721,,1
E08,relief,suspension,US postpones the scheduled increase of List 3 tariffs,m5_p5,after,5,-0.0010632331030951785,-0.0157721063274236,0.0313644517222195,5,-0.0012379748362279,-0.0163361003067341,0.035585850490804205,5,-0.00350493366095654,-0.005214588514231,0.004747972493499196,5
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m1_p1,before,1,-0.003880558492514,-0.003880558492514,,1,-0.0023409419195813,-0.0023409419195813,,1,0.0112127555685008,0.0112127555685008,,1
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m1_p1,event_day,1,-0.0011315328231061,-0.0011315328231061,,1,-0.0001596766464141,-0.0001596766464141,,1,0.0088094050206311,0.0088094050206311,,1
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m1_p1,after,1,-0.0065240986535923,-0.0065240986535923,,1,-0.0092973331094839,-0.0092973331094839,,1,0.01566738043113,0.01566738043113,,1
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m3_p3,before,3,6.308459523523321e-05,-0.0028255083152146,0.0059403593553311465,3,0.0010298031384923,-0.0023409419195813,0.006337082770758124,3,0.0082981213421162,0.0112127555685008,0.011478789529100114,3
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m3_p3,event_day,1,-0.0011315328231061,-0.0011315328231061,,1,-0.0001596766464141,-0.0001596766464141,,1,0.0088094050206311,0.0088094050206311,,1
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m3_p3,after,3,-0.0055938350203390665,-0.0065240986535923,0.003103407460263262,3,-0.007448183612960101,-0.0092973331094839,0.004992636476988479,3,-0.008966661173656366,0.0013922339318181,0.031133971262921868,3
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m5_p5,before,5,-0.00022905053978488008,-0.0007904570968998,0.0042203722865660435,5,0.0006192947131557202,-0.0006830609039801,0.004542134263741142,5,0.0044806916962291405,0.0041841896675505,0.01038969465891907,5
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m5_p5,event_day,1,-0.0011315328231061,-0.0011315328231061,,1,-0.0001596766464141,-0.0001596766464141,,1,0.0088094050206311,0.0088094050206311,,1
E09,relief,suspension,US extends the suspension of the planned List 3 tariff hike,m5_p5,after,5,0.0001675710022720599,-0.0021316888487414,0.009176188188917073,5,0.0004509662180518594,-0.0017947714181385,0.012686950034819766,5,0.0006685709816025811,0.0110056302492473,0.025830265731099016,5
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m1_p1,before,1,-0.0030214249424966,-0.0030214249424966,,1,-0.0041204409734275,-0.0041204409734275,,1,-0.0147914898628842,-0.0147914898628842,,1
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m1_p1,event_day,1,0.0037202972597878,0.0037202972597878,,1,0.0008027337760745,0.0008027337760745,,1,0.0309569473212949,0.0309569473212949,,1
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m1_p1,after,1,-0.0241305571988442,-0.0241305571988442,,1,-0.034093971139442,-0.034093971139442,,1,-0.0120774070421748,-0.0120774070421748,,1
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m3_p3,before,3,-0.007046167216063134,-0.0030214249424966,0.008227867692007836,3,-0.008775229594906134,-0.0041204409734275,0.009440003358385345,3,-0.006362340974733034,-0.0111516307765621,0.011591267600769345,3
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m3_p3,event_day,1,0.0037202972597878,0.0037202972597878,,1,0.0008027337760745,0.0008027337760745,,1,0.0309569473212949,0.0309569473212949,,1
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m3_p3,after,3,-0.0034252125270221993,0.0058389750746421,0.017964361177088897,3,-0.0037739646642820004,0.0113336063932381,0.02625794819904659,3,3.2101387177599826e-05,-0.0069227941596864,0.016710210433096305,3
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m5_p5,before,5,-0.0031942421392596003,-0.0030214249424966,0.009303376854036979,5,-0.00309624517090914,-0.0041204409734275,0.012617379690805385,5,-0.0193465740533101,-0.01297156031972315,0.02763933593540837,4
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m5_p5,event_day,1,0.0037202972597878,0.0037202972597878,,1,0.0008027337760745,0.0008027337760745,,1,0.0309569473212949,0.0309569473212949,,1
E10,escalation,tariff_increase,US raises List 3 tariffs from 10 percent to 25 percent,m5_p5,after,5,-0.0014435367622455996,0.0058389750746421,0.01399477035586573,5,-0.00239437658822828,0.0097032022259004,0.019964741544810077,5,-0.0037891870184627607,-0.0069227941596864,0.0168613119532287,5
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m1_p1,before,1,0.0121058654924306,0.0121058654924306,,1,0.0135283632638896,0.0135283632638896,,1,0.0209928493536475,0.0209928493536475,,1
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m1_p1,event_day,1,-0.0079147276011313,-0.0079147276011313,,1,-0.0067788688726585,-0.0067788688726585,,1,-0.0010752653571654,-0.0010752653571654,,1
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m1_p1,after,1,0.0082467985955796,0.0082467985955796,,1,0.0090141990266883,0.0090141990266883,,1,0.0001146104600695,0.0001146104600695,,1
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m3_p3,before,3,0.009665419392630168,0.0121058654924306,0.006343369481957087,3,0.009747991621211165,0.0135283632638896,0.009388699774470115,3,0.0087646758072185,0.0028482205384532,0.010591752896604998,3
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m3_p3,event_day,1,-0.0079147276011313,-0.0079147276011313,,1,-0.0067788688726585,-0.0067788688726585,,1,-0.0010752653571654,-0.0010752653571654,,1
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m3_p3,after,3,-0.006068537673071534,-0.0005060748601761,0.01776227380370735,3,-0.008187995484013668,-0.0035934002175899,0.019901329682140357,3,0.0020153802328837333,0.0010796898955671,0.002503392507474167,3
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m5_p5,before,5,0.00296703871766582,0.0121058654924306,0.018733355543941815,5,0.0036908275054256395,0.0135283632638896,0.020530984142838184,5,0.0048320730893507005,0.0028482205384532,0.009938557135614035,5
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m5_p5,event_day,1,-0.0079147276011313,-0.0079147276011313,,1,-0.0067788688726585,-0.0067788688726585,,1,-0.0010752653571654,-0.0010752653571654,,1
E11,escalation,tariff_announcement,USTR formalizes List 4 tariffs on about 300 billion dollars of Chinese imports,m5_p5,after,5,-0.0020851611839613,-0.0005060748601761,0.014582738852717585,5,-0.0029641324542957204,-0.0034111185579124,0.016837460793689075,5,0.0015693172462685398,0.0010796898955671,0.009094790872738883,5
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m1_p1,before,1,0.0126872917935088,0.0126872917935088,,1,0.0148290740909917,0.0148290740909917,,1,-0.0009814524635908,-0.0009814524635908,,1
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m1_p1,event_day,1,0.0006427872591217,0.0006427872591217,,1,-0.0013181662662972,-0.0013181662662972,,1,-0.0016188382131282,-0.0016188382131282,,1
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m1_p1,after,1,-0.0068991005090608,-0.0068991005090608,,1,-0.0111416633012382,-0.0111416633012382,,1,0.0020669378611151,0.0020669378611151,,1
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m3_p3,before,3,0.0053431971077934,0.0065454801656796,0.0080131699046121,3,0.0050806275672633,0.0038239271687106,0.009184804237765532,3,0.0032001617101976333,-0.0009814524635908,0.008960082248800188,3
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m3_p3,event_day,1,0.0006427872591217,0.0006427872591217,,1,-0.0013181662662972,-0.0013181662662972,,1,-0.0016188382131282,-0.0016188382131282,,1
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m3_p3,after,3,0.0056509307820113005,0.010842079212828,0.010922556119989045,3,0.006482660312996734,0.0130451660271309,0.01542801152712676,3,0.006996729907732734,0.009303281632049,0.0042722605414691524,3
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m5_p5,before,5,0.00021324846079568,0.0065454801656796,0.015872004330615877,5,-0.0003176919641749404,0.0038239271687106,0.018150631236955695,5,0.00055323078154676,-0.0009814524635908,0.00935235119926613,5
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m5_p5,event_day,1,0.0006427872591217,0.0006427872591217,,1,-0.0013181662662972,-0.0013181662662972,,1,-0.0016188382131282,-0.0016188382131282,,1
E12,escalation,tariff_increase,US raises the planned List 4 tariff rate from 10 percent to 15 percent,m5_p5,after,5,0.0035538774480210213,0.0009106051537297,0.00824759564350464,5,0.00316476448943704,-0.0016952743588083,0.0118177579445677,5,0.00679459139599454,0.0083810813974063,0.003314844846267986,5
E13,escalation,tariff_implementation,List 4A tariffs enter into force on Chinese imports,m1_p1,before,1,0.0006427872591217,0.0006427872591217,,1,-0.0013181662662972,-0.0013181662662972,,1,-0.0016188382131282,-0.0016188382131282,,1
